\$material
! Fuel  Material 1
t_composition(:, 1) =NA23_7 NA23M1 7.32325e-03  900.00
CL35_7 CL35M1 3.93625e-04  900.00
CL37_7 CL37M1 1.92876e-02  900.00
U235_7 U234M1 6.38496e-04  900.00
U238_7 U235M1 3.48083e-03  900.00
U236_7 U236M1 1.00000e-16  900.00
U234_7 U238M1 1.00000e-16  900.00
NP2377 N237M1 1.00000e-16  900.00
PU2367 P236M1 1.00000e-16  900.00
PU2387 P238M1 1.00000e-16  900.00
PU2397 P239M1 1.00000e-16  900.00
PU2407 P240M1 1.00000e-16  900.00
PU2417 P241M1 1.00000e-16  900.00
PU2427 P242M1 1.00000e-16  900.00
AM2417 A241M1 1.00000e-16  900.00
AM42M7 A24MM1 1.00000e-16  900.00
AM2437 A243M1 1.00000e-16  900.00
CM2427 C242M1 1.00000e-16  900.00
CM2437 C243M1 1.00000e-16  900.00
CM2447 C244M1 1.00000e-16  900.00
CM2457 C245M1 1.00000e-16  900.00
CM2467 C246M1 1.00000e-16  900.00

! Reflector Material 1
t_composition(:, 2) =FE54_7 FE54R1 2.39880e-03    850.00
FE56_7 FE56R1 3.76552e-02    850.00
FE57_7 FE57R1 8.69627e-04    850.00
FE58_7 FE58R1 1.15711e-04    850.00
NI58_7 NI58R1 1.72247e-04    850.00
NI60_7 NI60R1 6.63670e-05    850.00
NI61_7 NI61R1 2.87718e-06    850.00
NI62_7 NI62R1 9.20695e-06    850.00
NI64_7 NI64R1 2.34970e-06    850.00
CR50_7 CR50R1 2.65132e-04    850.00
CR52_7 CR52R1 5.11265e-03    850.00
CR53_7 CR53R1 5.79751e-04    850.00
CR54_7 CR54R1 1.44290e-04    850.00
MN55_7 MN55R1 2.70311e-04    850.00
MO92_7 MO92R1 4.28220e-05    850.00
MO94_7 MO94R1 2.66619e-05    850.00
MO95_7 MO95R1 4.59389e-05    850.00
MO96_7 MO96R1 4.80968e-05    850.00
MO97_7 MO97R1 2.75729e-05    850.00
MO98_7 MO98R1 6.96276e-05    850.00
MO1007 MO00R1 2.77648e-05    850.00
NA23_7 NA23R1 3.09773e-03    850.00
CL35_7 CL35R1 1.66503e-04    850.00
CL37_7 CL37R1 8.15866e-03    850.00
U235_7 U235R1 2.70084e-04    850.00
U238_7 U238R1 1.47239e-03    850.00
U234_7 U234R1 1.00000e-16    850.00
U236_7 U236R1 1.00000e-16    850.00

! Reflector Material 2
t_composition(:, 3) =FE54_7 FE54R2 4.15105e-03    850.00
FE56_7 FE56R2 6.51611e-02    850.00
FE57_7 FE57R2 1.50486e-03    850.00
FE58_7 FE58R2 2.00234e-04    850.00
NI58_7 NI58R2 2.98069e-04    850.00
NI60_7 NI60R2 1.14846e-04    850.00
NI61_7 NI61R2 4.97887e-06    850.00
NI62_7 NI62R2 1.59324e-05    850.00
NI64_7 NI64R2 4.06608e-06    850.00
CR50_7 CR50R2 4.58803e-04    850.00
CR52_7 CR52R2 8.84728e-03    850.00
CR53_7 CR53R2 1.00324e-03    850.00
CR54_7 CR54R2 2.49690e-04    850.00
MN55_7 MN55R2 4.67765e-04    850.00
MO92_7 MO92R2 7.41021e-05    850.00
MO94_7 MO94R2 4.61375e-05    850.00
MO95_7 MO95R2 7.94959e-05    850.00
MO96_7 MO96R2 8.32301e-05    850.00
MO97_7 MO97R2 4.77141e-05    850.00
MO98_7 MO98R2 1.20488e-04    850.00
MO1007 MO00R2 4.80461e-05    850.00
NA23_7 NA23R2 7.32325e-06    850.00
CL35_7 CL35R2 3.93625e-07    850.00
CL37_7 CL37R2 1.92876e-05    850.00
U235_7 U235R2 6.38496e-07    850.00
U238_7 U238R2 3.48083e-06    850.00
U234_7 U234R2 1.00000e-16    850.00
U236_7 U236R2 1.00000e-16    850.00

! Reflector Material 3
t_composition(:, 4) =FE54_7 FE54R3 4.15105e-03    900.00
FE56_7 FE56R3 6.51611e-02    900.00
FE57_7 FE57R3 1.50486e-03    900.00
FE58_7 FE58R3 2.00234e-04    900.00
NI58_7 NI58R3 2.98069e-04    900.00
NI60_7 NI60R3 1.14846e-04    900.00
NI61_7 NI61R3 4.97887e-06    900.00
NI62_7 NI62R3 1.59324e-05    900.00
NI64_7 NI64R3 4.06608e-06    900.00
CR50_7 CR50R3 4.58803e-04    900.00
CR52_7 CR52R3 8.84728e-03    900.00
CR53_7 CR53R3 1.00324e-03    900.00
CR54_7 CR54R3 2.49690e-04    900.00
MN55_7 MN55R3 4.67765e-04    900.00
MO92_7 MO92R3 7.41021e-05    900.00
MO94_7 MO94R3 4.61375e-05    900.00
MO95_7 MO95R3 7.94959e-05    900.00
MO96_7 MO96R3 8.32301e-05    900.00
MO97_7 MO97R3 4.77141e-05    900.00
MO98_7 MO98R3 1.20488e-04    900.00
MO1007 MO00R3 4.80461e-05    900.00
NA23_7 NA23R3 7.32325e-06    900.00
CL35_7 CL35R3 3.93625e-07    900.00
CL37_7 CL37R3 1.92876e-05    900.00
U235_7 U235R3 6.38496e-07    900.00
U238_7 U238R3 3.48083e-06    900.00
U234_7 U234R3 1.00000e-16    900.00
U236_7 U236R3 1.00000e-16    900.00

! Reflector Material 4
t_composition(:, 5) =FE54_7 FE54R4 2.39880e-03    950.00
FE56_7 FE56R4 3.76552e-02    950.00
FE57_7 FE57R4 8.69627e-04    950.00
FE58_7 FE58R4 1.15711e-04    950.00
NI58_7 NI58R4 1.72247e-04    950.00
NI60_7 NI60R4 6.63670e-05    950.00
NI61_7 NI61R4 2.87718e-06    950.00
NI62_7 NI62R4 9.20695e-06    950.00
NI64_7 NI64R4 2.34970e-06    950.00
CR50_7 CR50R4 2.65132e-04    950.00
CR52_7 CR52R4 5.11265e-03    950.00
CR53_7 CR53R4 5.79751e-04    950.00
CR54_7 CR54R4 1.44290e-04    950.00
MN55_7 MN55R4 2.70311e-04    950.00
MO92_7 MO92R4 4.28220e-05    950.00
MO94_7 MO94R4 2.66619e-05    950.00
MO95_7 MO95R4 4.59389e-05    950.00
MO96_7 MO96R4 4.80968e-05    950.00
MO97_7 MO97R4 2.75729e-05    950.00
MO98_7 MO98R4 6.96276e-05    950.00
MO1007 MO00R4 2.77648e-05    950.00
NA23_7 NA23R4 3.09773e-03    950.00
CL35_7 CL35R4 1.66503e-04    950.00
CL37_7 CL37R4 8.15866e-03    950.00
U235_7 U235R4 2.70084e-04    950.00
U238_7 U238R4 1.47239e-03    950.00
U234_7 U234R4 1.00000e-16    950.00
U236_7 U236R4 1.00000e-16    950.00

! Reflector Material 5
t_composition(:, 6) =FE54_7 FE54R5 4.15105e-03    950.00
FE56_7 FE56R5 6.51611e-02    950.00
FE57_7 FE57R5 1.50486e-03    950.00
FE58_7 FE58R5 2.00234e-04    950.00
NI58_7 NI58R5 2.98069e-04    950.00
NI60_7 NI60R5 1.14846e-04    950.00
NI61_7 NI61R5 4.97887e-06    950.00
NI62_7 NI62R5 1.59324e-05    950.00
NI64_7 NI64R5 4.06608e-06    950.00
CR50_7 CR50R5 4.58803e-04    950.00
CR52_7 CR52R5 8.84728e-03    950.00
CR53_7 CR53R5 1.00324e-03    950.00
CR54_7 CR54R5 2.49690e-04    950.00
MN55_7 MN55R5 4.67765e-04    950.00
MO92_7 MO92R5 7.41021e-05    950.00
MO94_7 MO94R5 4.61375e-05    950.00
MO95_7 MO95R5 7.94959e-05    950.00
MO96_7 MO96R5 8.32301e-05    950.00
MO97_7 MO97R5 4.77141e-05    950.00
